chunk_id,source,snippet,icd_codes
10,data/specialist_med_school.pdf,"and   life   support.   24.  Hematology  Hematology  and  oncology  are  often  lumped  together  because  of  how  closely  related  they  are.   Hematology   focuses   on   diseases   of   the   blood,   like   anemias   and   clotting   diseases, ...",'D638'; 'M9089'; 'M9088'; 'M90851'
11,data/specialist_med_school.pdf,"commonly   see   diseases   like   diabetes,   hyper   and   hypothyroidism,   and   obesity,   as   well   as   cancers   related   to   the   endocrine   system.   28.  Nephrology  Nephrology  focuses  solely  on  the  kidneys,  which  are  respons...",'B338'; 'E1321'; 'N29'; 'N08'
12,data/specialist_med_school.pdf,"30.  Allergy/Immunology  Allergy  and  immunology,  often  referred  to  as  AI,  is  sometimes  lumped  together  with  infectious   diseases.   An   allergist/immunologist   cares   for   patients   who   have   misbehaving   immune   systems,   in...",'T827XXD'; 'T827XXA'; 'S298XXD'; 'T827XXS'
13,data/specialist_med_school.pdf,Cardiothoracic   surgeons   do   procedures   like   coronary   artery   bypass   grafts   to   treat   plaque   buildup   in   heart   vessels.   33.  Vascular  Surgery  Vascular  surgeons  manage  veins  and  arteries  in  every  part  of  the  bod...,'T82218S'; 'T82218D'; 'T82391S'; 'T82218A'
14,data/specialist_med_school.pdf,"invasive   procedures   of   the   heart.   Unlike   surgery,   these   procedures   are   typically   performed   in   a   cardiac   cath   lab   instead   of   an   operating   room   and   involve   live   x-rays,   contrast   dye,   and   special...",'T82897S'; 'T82897A'; 'T82897D'; 'Y625'
15,data/specialist_med_school.pdf,37.  Neonatology  Neonatology  is  a  subspecialty  of  pediatrics  that  focuses  on  newborns.  They  are  the  ones  called   in   when   an   infant   is   born   prematurely   or   with   an   illness   or   abnormality   that   needs   immediat...,'Q7230'; 'P007'; 'Q6689'; 'Q669'
16,data/specialist_med_school.pdf,"wound   healing,   and   various   surgical   techniques   to   treat   anything   from   discomfort   and   pain   to   discoloration   or   odor.   40.  Sports  Medicine  Doctor  Sports  medicine  doctors  are  non-surgical  specialists  who  take ...",'T889XXS'; 'T888XXD'; 'T888XXA'; 'Z408'
17,data/specialist_med_school.pdf,populations.   There   are   five   billion   people   in   the   world   who   don’t   have   access   to   safe   and   affordable   surgical   care.   Global   health   aims   to   decrease   this   health   gap   by   partnering   with   local   ...,'T889XXS'; 'Y66'; 'T888XXA'; 'T889XXA'
18,data/specialist_med_school.pdf,"Next,  orthopedic  surgery  deals  with  conditions  involving  the  musculoskeletal  system.  Orthopedic   surgeons   use   both   surgical   and   nonsurgical   means   to   treat   musculoskeletal   trauma,   sports   injuries,   spine   diseases,...",'Z5332'; 'T888XXS'; 'T889XXS'; 'T8189XS'
19,data/specialist_med_school.pdf,"gland,   the   adrenal   glands,   the   parathyroid   glands,   glands   of   the   endocrine   pancreas,   and   some   neuroendocrine   glands.   48.  Hepato-Pancreato-Biliary  (HPB)  Surgery  Hepato-Pancreato-Biliary  surgery,  or  HPB,  focuses ...",'T8329XS'; 'T8322XS'; 'S3793XS'; 'T8329XA'
20,data/specialist_med_school.pdf,"adults.   52.  Fetal  Surgery  Fetal  surgery  focuses  on  fetuses  specifically,  which  can  include  treating  congenital   abnormalities   in   fetuses   who   are   still   in   the   pregnant   uterus.   53.  Surgical  Oncology  Surgical  onco...",'O35DXX9'; 'O35EXX9'; 'O35DXX2'; 'O357XX9'
21,data/specialist_med_school.pdf,"54.  Breast  Oncology  Breast  oncology  is  the  treatment  of  breast  cancer.  It  is  classified  as  a  surgical  subspecialty  for   treatment   that   may   involve   the   surgical   removal   of   breast   tumors,   lymph   nodes,   or   ent...",'Z411'; 'Z4001'; 'N651'; 'Z421'
22,data/specialist_med_school.pdf,"science   fiction,   as   these   physicians   intricately   move   nerves   and   tissues   using   sophisticated   microscopes   for   procedures   like   reanimating   a   face   with   Bell’s   Palsy.   57.  Hand  Surgery  Hand  surgery  is  focu...",'Z428'; 'Z411'; 'M61549'; 'T84290S'
23,data/specialist_med_school.pdf,"abnormalities.   59.  Aesthetic  Surgery  Aesthetic  or  cosmetic  surgery  is  focused  on  improving  a  patient’s  appearance  through  elective   procedures   such   as   face   lifts,   breast   augmentation,   and   liposuction.   It’s   import...",'N651'; 'Z421'; 'N650'; 'Z411'
24,data/specialist_med_school.pdf,61.  Forensic  Pathology  Forensic  pathology  focuses  on  determining  the  cause  and  possible  manner  of  death  by   examining   a   corpse   through   autopsies   and   postmortem   examinations.   62.  Genetic  Pathology  Genetic  pathology ...,'G608'; 'G3289'; 'G998'; 'Z1282'
25,data/specialist_med_school.pdf,small   surgical   biopsies   or   whole-body   autopsies.   Radiology  is  most  commonly  broken  down  into  diagnostic  or  interventional  radiology.   65.  Diagnostic  Radiology  Diagnostic  radiology  involves  using  a  range  of  imaging  pr...,'Y842'; 'R9389'; 'R938'; 'Y780'
26,data/specialist_med_school.pdf,"and   techniques   like   scintigraphy   to   examine,   diagnose,   and   treat   patients   with   chronic   or   life-threatening   conditions.   Next,  let’s  look  at  the  subspecialties  of  psychiatry.   68.  Child  Psychiatry  Child  psychia...",'Z134'; 'T7632XS'; 'Z1339'; 'Z1330'
27,data/specialist_med_school.pdf,"Geriatric  psychiatry  is  at  the  other  end  of  the  age  spectrum.  It  is  focused  on  the  study,   prevention,   and   treatment   of   neurodegenerative   diseases,   cognitive   impairment,   and   mental   disorders   in   the   elderly. ...",'Z1330'; 'Z046'; 'F03C0'; 'Z1339'
28,data/specialist_med_school.pdf,"disorders   that   occur   in   civilian   life   as   well   as   those   caused   by   warfare   and   issues   related   to   military   life.   Lastly,  here  are  some  miscellaneous  medical  career  paths  that  have  not  been  covered  yet. ...",'G7281'; 'G6281'; 'R402121'; 'Z515'
29,data/specialist_med_school.pdf,like   risk   of   falls.   This   is   a   growing   medical   career   path   because   of   the   increasing   aging   population   in   the   US.   76.  Medical  Toxicology  Medical  toxicologists  deal  with  complications  from  exposure  to  d...,'Y633'; 'Z571'; 'Z77098'; 'Z77128'
30,data/specialist_med_school.pdf,"Radiation  oncology  deals  with  the  treatment  of  a  number  of  different  cancers  by  using  high   energy   particles   and   waves,   like   X-rays,   to   shrink   tumors   and   kill   cancer   cells.   79.  Cancer  Immunology  Cancer  imm...",'Z510'; 'C8881'; 'Z79620'; 'Z7961'
31,data/specialist_med_school.pdf,"with   the   rise   of   medical   and   science   celebrities   like   doctors   David   Sinclair,   Peter   Attia,   and   Andrew   Huberman.   81.  Preventive  Medicine  Preventive  medicine  aims  to  prevent  the  occurrence  of  any  health  co...",'Z136'; 'Z13228'; 'F40232'; 'Z79899'
32,data/specialist_med_school.pdf,"the   causes   and   progressions   of   various   health   conditions   to   develop   effective   treatments   and   preventive   measures.   83.  Sleep  Medicine  Sleep  medicine  focuses  on  the  study,  diagnosis,  and  therapy  of  sleep  dist...",'G4701'; 'F518'; 'G478'; 'F519'
33,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,ABMS  GUIDE TO MEDICAL SPECIALTIES 2022...,'T889XXS'; 'R402363'; 'T888XXS'; 'R402364'
34,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"1abms.org  ABMS GUIDE TO MEDICAL SPECIALTIES 353 North Clark Street, Suite 1400   Chicago, IL 60654  |  (312) 436-2600 2022 Edition ABMS Board   Certification Report   This annual publication provides  information about board certification  and inclu...",'Z764'; 'Z7185'; 'Z741'; 'Z0279'
35,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"3abms.org  © 2022 American Board of Medical Specialties ®. All rights reserved.  Whenever this information is used in part or in whole, or when  referencing it as part of a report or article, we request that  acknowledgment be given to the American B...",'Y808'; 'Z764'; 'Z789'; 'T888XXS'
36,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,Allergy and Immunology  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 15 Anesthesiology  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 16 Colon and Rectal Surger...,'T881XXS'; 'D8489'; 'A088'; 'T478X5S'
37,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,Nuclear Medicine .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 32 Obstetrics and Gynecology.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 33 Ophthalmology .  .  .  .  ....,'T8189XS'; 'T888XXS'; 'T889XXS'; 'T888XXA'
38,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,Preventive Medicine.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 53 Psychiatry and Neurology   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .56 Radiology .  .  .  .  .  . ...,'T888XXS'; 'Z408'; 'T889XXS'; 'T888XXA'
39,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"4 5abms.org  A commitment to We believe that the best care is provided by  physician specialists who are board certified.  ABMS is focused on improving the health of  individuals, their families, and communities by  elevating the discipline of specia...",'Z764'; 'Z0279'; 'Y66'; 'R402363'
40,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"6 7abms.org  Better care is built on  The best care is built on higher standards of practice,  supporting physician specialists in striving for  professional excellence. Our standards are developed  by physicians to be specialty-specific, going beyon...",'Z764'; 'Z006'; 'Z91A4'; 'Z0279'
41,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,8 9 Higher standards encourage  Patients and their families place  extraordinary trust in their physician  specialists. They expect a level of  professional excellence concurrent with  the advances in specialty medicine. The  career-long process char...,'Z764'; 'Z006'; 'Z712'; 'Z0279'
42,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,with advances in their   specialty and participate  in ongoing learning. Surveys  show that patients think  board certified doctors   demonstrate a higher level   of expertise and provide   a higher quality of care....,'Z712'; 'Z764'; 'Z006'; 'Z91A4'
43,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,11abms.org 10 1933 American Board of Dermatology American Board of Obstetrics and Gynecology American Board of Ophthalmology American Board of Otolaryngology–Head and   Neck Surgery 1935 American Board of Orthopaedic Surgery American Board of Pediatr...,'Y66'; 'T889XXS'; 'T8189XS'; 'T888XXS'
44,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"education, the standards of medical practice, and the  specialist certification process.   ABMS MEMBER BOARDS   AND YEAR APPROVED Accreditation Council for Continuing Medical Education (ACCME)   National organization that evaluates and accredits inst...",'Z764'; 'Z0289'; 'Z029'; 'R0681'
45,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"professional and public health issues, ama-assn.org Association of American Medical Colleges (AAMC)   National membership organization serving the academic medicine community dedicated  to transforming health care through medical education, patient c...",'Z764'; 'Z0279'; 'Z020'; 'R94111'
46,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"United States Medical Licensing Examination (USMLE), ecfmg.org Federation of State Medical Boards (FSMB)   Organization representing the 71 state medical and osteopathic regulatory boards  within the United States, its territories and the District of...",'Z0279'; 'Z006'; 'Z764'; 'Z1330'
47,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,13abms.org 12 DESCRIPTIONS OF THE ABMS MEMBER BOARD  SPECIALTY AND SUBSPECIALTY CERTIFICATES Following this at-a-glance list are the descriptions of each specialty and subspecialty.   Visit the ABMS website for the most current list of specialties an...,'Z764'; 'Z0279'; 'Z1383'; 'T888XXS'
48,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,Anesthesiology Subspecialties Adult Cardiac Anesthesiology Critical Care Medicine Hospice and Palliative Medicine  Neurocritical Care  Pain Medicine  Pediatric Anesthesiology Sleep Medicine  Colon and Rectal Surgery† Dermatology Subspecialties Dermat...,'P007'; 'T888XXS'; 'T889XXS'; 'T888XXA'
49,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,Reconstructive Surgery  Gynecologic Oncology Maternal–Fetal Medicine Reproductive Endocrinology and  Infertility Ophthalmology† Orthopaedic Surgery Subspecialties Orthopaedic Sports Medicine Surgery of the Hand  Otolaryngology–Head and Neck Surgery S...,'T888XXS'; 'T888XXA'; 'T889XXS'; 'T888XXD'
50,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,Pediatric Hematology–Oncology Pediatric Hospital Medicine Pediatric Infectious Diseases Pediatric Nephrology Pediatric Pulmonology Pediatric Rheumatology Pediatric Transplant Hepatology  Sleep Medicine  Sports Medicine  Physical Medicine and Rehabili...,'P559'; 'P558'; 'Z00121'; 'D762'
51,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,14 15abms.org  Plastic Surgery Subspecialties Plastic Surgery within the Head and Neck  Surgery of the Hand  Preventive Medicine Primary Specialty Certificates* Aerospace Medicine Occupational Medicine Public Health and General   Preventive Medicine ...,'Z408'; 'Z409'; 'T888XXS'; 'T889XXS'
52,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,Nuclear Radiology Pain Medicine  Pediatric Radiology Surgery Primary Specialty Certificates* General Surgery Vascular Surgery Subspecialties Complex General Surgical Oncology Pediatric Surgery Surgery of the Hand  Surgical Critical Care  Thoracic Sur...,'Z91048'; 'Z886'; 'Z884'; 'Z91041'
53,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"disease, organ transplantation, or malignancies of the immune system. No subspecialty certificates in allergy and immunology are offered.  However, formal special pathways are available for physicians seeking  dual certification in Allergy/Immunology...",'Z7185'; 'Z2804'; 'Z91048'; 'Z2802'
54,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"16 17abms.org  AMERICAN BOARD OF  ANESTHESIOLOGY Approved as an ABMS Member Board in 1941 4208 Six Forks Road, Suite 1500  Raleigh, NC 27609 (866) 999-7501  theaba.org Anesthesiology An anesthesiologist is a physician who provides anesthesia for pati...",'Y700'; 'Y701'; 'Y708'; 'T8853XS'
55,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"includes medical and periprocedural care for patients with disease  of the heart and great blood vessels, including diagnostic, surgical,  minimally invasive and transcutaneous procedures that may require  cardiopulmonary bypass or other mechanical c...",'R402122'; 'Z515'; 'R402121'; 'R402352'
56,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"of life while addressing the physical, psychological, social, and   spiritual needs of both patient and family.  Neurocritical Care   The medical specialty of Neurocritical Care is devoted to the  comprehensive multisystem care of the critically ill ...",'M792'; 'T413X5A'; 'Y701'; 'T413X5D'
57,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"during sleep, that disturb sleep, or that are affected by disturbances  in the wake-sleep cycle. This specialist is skilled in the analysis and  interpretation of comprehensive polysomnography, and well versed in  emerging research and management of ...",'G479'; 'G478'; 'F518'; 'F519'
58,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"18 19abms.org  Colon and Rectal Surgery A colon and rectal surgeon diagnoses and treats various diseases of  the small intestine, colon, rectum, anal canal, and perianal area including  the organs and tissues related with primary intestinal diseases ...",'K626'; 'K51911'; 'K51319'; 'Z1212'
59,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,mucous membranes.  Training required prior to certification: Four years Subspecialties Certification in one of the following subspecialties requires additional  training and assessment as specified by the board. Dermatopathology  A dermatopathologist...,'L985'; 'Z48817'; 'Z1283'; 'L7681'
60,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,specialist also has expertise in reconstructive procedures to repair the  surgical defects after the cancer has been removed. Pediatric Dermatology   A pediatric dermatologist is a physician with training and expertise in the  diagnosis and medical/s...,'L309'; 'Q829'; 'Q828'; 'Z48817'
61,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"20 21abms.org  AMERICAN BOARD OF   EMERGENCY MEDICINE Approved as an ABMS Member Board in 1979 3000 Coolidge Road  East Lansing, MI 48823 (517) 332-4800 abem.org Emergency Medicine A physician who specializes in Emergency Medicine focuses on the  imm...",'R402251'; 'R402121'; 'R402252'; 'R402231'
62,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"particularly trauma victims and patients with multiple organ dysfunction  who require care over a period of hours, days, or weeks. These  physicians also coordinate patient care among the primary physician,  critical care staff, and other specialists...",'R402122'; 'R402121'; 'R402352'; 'R402252'
63,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,An emergency medicine physician who specializes in Hospice and  Palliative Medicine provides care to prevent and relieve the suffering  experienced by patients with life-limiting illnesses. This specialist works  with an interdisciplinary hospice or ...,'Z515'; 'Y92532'; 'R402121'; 'R402141'
64,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"agents. These specialists care for people in clinical, academic,  governmental, and public health settings, and provide poison control  center leadership. Important areas of Medical T oxicology include  acute drug poisoning; adverse drug events; drug...",'T3993XS'; 'T398X3S'; 'T3994XS'; 'T3994XA'
65,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,22 23abms.org  Pediatric Emergency Medicine  An emergency medicine physician who specializes in Pediatric  Emergency Medicine has special qualifications to manage emergency  treatments in acutely ill or injured infants and children.  Sports Medicine ...,'R203'; 'I161'; 'P8330'; 'J9600'
66,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"specialist also serves as a consultant to other physicians in all aspects  of hyperbaric chamber operations, and assesses risks and applies  appropriate standards to prevent disease and disability in divers and  other persons working in altered atmos...",'Z764'; 'Z741'; 'Z636'; 'Z828'
67,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,Training required prior to certification: Three years Subspecialties Certification in one of the following subspecialties requires additional  training and assessment as specified by the board. Adolescent Medicine  A family physician who specializes ...,'Z7187'; 'Z003'; 'Z002'; 'Z7152'
68,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"24 25abms.org  Geriatric Medicine  A family physician with special knowledge of the aging process and  special skills in the diagnostic, therapeutic, preventive, and rehabilitative  aspects of illness in the elderly. This specialist cares for geriatr...",'Z515'; 'Z91A4'; 'Z91A48'; 'Z91A9'
69,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"coordinates care needs with other specialists.  Sleep Medicine   A family physician with demonstrated expertise in the diagnosis and  management of clinical conditions that occur during sleep, that disturb  sleep, or that are affected by disturbances...",'G4701'; 'G479'; 'F519'; 'G4710'
70,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"Internal Medicine An internist is a personal physician who provides long-term,  comprehensive care in the office and in the hospital, managing both  common and complex illnesses of adolescents, adults, and the elderly.  Internists are trained in the ...",'I519'; 'Q249'; 'Q248'; 'Y66'
71,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"social characteristics of adolescents, their health care problems and  needs. Adult Congenital Heart Disease  An internist or pediatrician who specializes in Adult Congenital Heart  Disease has the unique knowledge, skills, and practice required of a...",'P095'; 'Q249'; 'Q248'; 'Q246'
72,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,26 27abms.org  Advanced Heart Failure and Transplant Cardiology  An internist who specializes in Heart Failure and Transplant Cardiology  has the special knowledge and skills required of cardiologists for  evaluating and optimally managing patients w...,'T8622'; 'Z4509'; 'I509'; 'Z45018'
73,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"particularly trauma victims and patients with multiple organ dysfunction.  This physician also coordinates patient care among the primary  physician, critical care staff, and other specialists. Endocrinology, Diabetes and Metabolism  An internist (en...",'Z431'; 'Z931'; 'K5281'; 'Z13810'
74,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"visualize internal organs. Geriatric Medicine  An internist who has special knowledge of the aging process and special  skills in the diagnostic, therapeutic, preventive, and rehabilitative aspects  of illness in the elderly. This specialist cares fo...",'Z515'; 'J189'; 'K5530'; 'A419'
75,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,An internist who deals with infectious diseases of all types and in all  organ systems. Conditions requiring selective use of antibiotics call for  this special skill. This physician often diagnoses and treats AIDS patients  and patients with fevers ...,'I21A9'; 'B3320'; 'I519'; 'Y840'
76,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"28 29abms.org  Nephrology  An internist (nephrologist) who treats disorders of the kidney, high  blood pressure, fluid and mineral balance, and dialysis of body wastes  when the kidneys do not function. This specialist consults with surgeons  about k...",'G4701'; 'J989'; 'N189'; 'G479'
77,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"conditions that occur during sleep, that disturb sleep, or that are affected  by disturbances in the wake-sleep cycle. This specialist is skilled in the  analysis and interpretation of comprehensive polysomnography, and well  versed in emerging resea...",'Z944'; 'Z4823'; 'T8640'; 'T8643'
78,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"AMERICAN BOARD OF MEDICAL   GENETICS AND GENOMICS Approved as an ABMS Member Board in 1991 6120 Executive Blvd., Suite 525 Rockville, MD 20852  (301) 634-7315 abmgg.org Medical Genetics and Genomics Medical geneticists specialize in medicine that inv...",'Z1371'; 'Z1379'; 'Z0541'; 'Z7183'
79,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"specialized training and assessment as specified by the board.  Primary Specialty Certificates Clinical Biochemical Genetics A clinical biochemical geneticist demonstrates competence in directing  and interpreting a wide range of specialized, laborat...",'Z13228'; 'E8889'; 'P091'; 'E889'
80,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"30 31abms.org  Clinical Genetics and Genomics (MD)  A clinical geneticist demonstrates competence in providing  comprehensive diagnostic, management, therapeutic, and counseling  services for individuals and families at risk for clinical disorders wi...",'Z1371'; 'Z7183'; 'Z1379'; 'Z0541'
81,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"diagnosis, medical treatment, and management of individuals with  inherited metabolic conditions presenting clinically from infancy through  adulthood, including via newborn screening. The subspecialist provides  direct care and consultative care for...",'G1224'; 'G608'; 'Z1371'; 'Z0541'
82,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"Rochester, MN 55901 (507) 322-0400 abns.org Neurological Surgery Neurological Surgery constitutes a medical discipline and surgical specialty  that provides care for adult and pediatric patients in the treatment of  pain or pathological processes tha...",'Z48811'; 'G9781'; 'T85690S'; 'T85620S'
83,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"radiosurgery, and spinal fusion—including its instrumentation).  Training required prior to certification: Seven years Subspecialty Certification in the following subspecialty requires additional training and  assessment as specified by the board. Ne...",'M4323'; 'M4803'; 'T889XXS'; 'Y66'
84,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"32 33abms.org  AMERICAN BOARD OF   NUCLEAR MEDICINE Approved as an ABMS Member Board in 1971 1030 Highlands Plaza Drive, Suite 511E St. Louis, MO 63110 (314) 367-2225 abnm.org Nuclear Medicine A specialist in Nuclear Medicine uses molecular tracers (...",'Z77012'; 'W881XXS'; 'Z510'; 'Y633'
85,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"AMERICAN BOARD OF   OBSTETRICS AND GYNECOLOGY Founding Member Board of ABMS  2828 Routh Street, Suite 700 Dallas, TX 75201  (214) 871-1619 abog.org Obstetrics and Gynecology An obstetrician/gynecologist focuses on the health of women before,  during,...",'Z317'; 'Y760'; 'Y768'; 'O368914'
86,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"injured patients, particularly trauma victims and patients with multiple  organ dysfunction....",'N178'; 'S37099D'; 'S27898S'; 'S279XXD'
87,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"34 35abms.org  Female Pelvic Medicine and Reconstructive Surgery  This subspecialist provides consultation and comprehensive  management in cases involving complex benign pelvic conditions, lower  urinary tract disorders, and pelvic floor dysfunction...",'O3480'; 'O3490'; 'O3492'; 'O3493'
88,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"dysfunctions in females outside of infertility.  AMERICAN BOARD OF  OPHTHALMOLOGY Founding Member Board of ABMS P .O. Box 1887 Doylestown, PA 18901  (610) 664-1175 abop.org Ophthalmology Ophthalmology is a specialty focused on the medical and surgica...",'Y778'; 'H2620'; 'Y7719'; 'H4930'
89,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"36 37abms.org  AMERICAN BOARD OF   ORTHOPAEDIC SURGERY Approved as an ABMS Member Board in 1935 400 Silver Cedar Court Chapel Hill, NC 27514  (919) 929-7103 abos.org Orthopaedic Surgery An orthopaedic surgeon is educated in the preservation, investig...",'Z4789'; 'M9689'; 'M999'; 'Z4782'
90,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,training and assessment as specified by the board. Orthopaedic Sports Medicine   An orthopaedic surgeon educated in Sports Medicine has expertise in  the surgical and medical care for all structures of the musculoskeletal  system directly affected by...,'S66891S'; 'S66892S'; 'S66899S'; 'S66491S'
91,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"disorders affecting the hand, wrist, and forearm. Common conditions  treated by a hand surgeon include carpal tunnel syndrome, trigger  fingers, ganglia (lumps), sports injuries to the hand and wrist, and hand  injuries involving fractures, dislocati...",'M63849'; 'M25849'; 'S6982XS'; 'S6980XS'
